ZIP,LATITUDE,LONGITUDE,CITY,STATE
15665,40.333339,-79.66646,Manor,PA
15721,40.813203,-78.78764,Burnside,PA
15727,40.55027,-79.323745,Clune,PA
16033,40.789672,-80.04848,Evans City,PA
16055,40.713078,-79.73603,Sarver,PA
16111,41.518256,-80.2834,Atlantic,PA
16115,40.802863,-80.44364,Darlington,PA
16319,41.321298,-79.6478,Cranberry,PA
16620,40.8376,-78.3527,Brisbin,PA
16693,40.456531,-78.2221,Williamsburg,PA
16942,41.961001,-77.35306,Osceola,PA
17032,40.48358,-76.8727,Halifax,PA
17063,40.735551,-77.54813,Milroy,PA
17201,39.931123,-77.66139,Chambersburg,PA
17219,40.228687,-77.71034,Doylesburg,PA
17228,39.995374,-78.09348,Harrisonville,PA
17270,39.851731,-77.7993,Williamson,PA
17315,40.002696,-76.85763,Dover,PA
17322,39.848832,-76.55122,Felton,PA
17356,39.90035,-76.59778,Red Lion,PA
17569,40.264733,-76.09645,Reinholds,PA
17737,41.268721,-76.69048,Hughesville,PA
17739,41.357921,-77.40671,Jersey Mills,PA
17841,40.714443,-77.34934,McClure,PA
17886,41.017937,-76.86828,West Milton,PA
17938,40.658667,-76.4814,Hegins,PA
17952,40.759814,-76.05513,Mary D,PA
18068,40.693376,-75.471156,Old Zionsville,PA
18248,40.89707,-76.11711,Sheppton,PA
18330,40.969985,-75.45726,Effort,PA
18508,41.439329,-75.66187,Scranton,PA
18657,41.535917,-75.95006,Tunkhannock,PA
19021,40.093443,-74.89912,Croydon,PA
19030,40.175504,-74.84611,Fairless Hills,PA
19143,39.944162,-75.22718,Philadelphia,PA
19372,39.997469,-75.75964,Thorndale,PA
19375,39.901177,-75.750203,Unionville,PA
19465,40.206057,-75.66107,Pottstown,PA
19904,39.161639,-75.5587,Dover,DE
20045,38.896599,-77.0319,Washington,DC
20164,39.011909,-77.39295,Sterling,VA
20187,38.735202,-77.73717,Warrenton,VA
20197,39.191333,-77.63118,Waterford,VA
20427,38.893311,-77.014647,Washington,DC
20612,38.511147,-76.67864,Benedict,MD
20630,38.171834,-76.47437,Drayden,MD
20685,38.448869,-76.49776,Saint Leonard,MD
20770,39.00391,-76.88005,Greenbelt,MD
20855,39.131705,-77.14981,Derwood,MD
20877,39.13975,-77.18568,Gaithersburg,MD
21114,39.012134,-76.68561,Crofton,MD
21144,39.130224,-76.69142,Severn,MD
21250,39.258226,-76.713149,Baltimore,MD
21251,39.438964,-76.592139,Baltimore,MD
21286,39.399639,-76.58418,Towson,MD
21539,39.580942,-78.99073,Lonaconing,MD
21625,38.882856,-75.98842,Cordova,MD
21663,38.783264,-76.22256,Saint Michaels,MD
21742,39.658897,-77.68297,Hagerstown,MD
21912,39.44474,-75.80203,Warwick,MD
22637,39.247386,-78.35444,Gore,VA
22656,39.230131,-78.09992,Stephenson,VA
22810,38.81913,-78.77149,Basye,VA
22901,38.072402,-78.50149,Charlottesville,VA
22969,37.792343,-78.69417,Schuyler,VA
23021,37.3946,-76.36571,Bohannon,VA
23086,37.64375,-77.02508,King William,VA
23146,37.725675,-77.69002,Rockville,VA
23821,36.87229,-77.91125,Alberta,VA
23883,37.14051,-76.74342,Surry,VA
23897,36.828831,-77.28288,Yale,VA
23920,36.732859,-77.99591,Brodnax,VA
24016,37.272186,-79.95321,Roanoke,VA
24077,37.369313,-79.90303,Cloverdale,VA
24088,36.901203,-80.0715,Ferrum,VA
24168,36.734651,-79.94572,Stanleytown,VA
24171,36.655575,-80.23909,Stuart,VA
24184,37.068743,-79.74911,Wirtz,VA
24219,36.851953,-82.77056,Big Stone Gap,VA
24225,36.968491,-82.1623,Cleveland,VA
24448,37.797214,-79.79002,Iron Gate,VA
24471,38.310311,-78.80409,Port Republic,VA
24572,37.461272,-79.09364,Madison Heights,VA
24580,36.589704,-78.66151,Nelson,VA
24631,37.223011,-82.00538,Oakwood,VA
24850,37.312239,-81.82478,Jolo,WV
24888,37.365675,-81.50968,Thorpe,WV
24991,38.001124,-80.48027,Williamsburg,WV
25235,38.661766,-81.07615,Chloe,WV
25268,38.73796,-81.09478,Orma,WV
25425,39.272324,-77.77982,Harpers Ferry,WV
25504,38.391209,-82.28563,Barboursville,WV
25510,38.399499,-82.06562,Culloden,WV
25692,37.640357,-82.13265,Red Jacket,WV
25811,37.603344,-81.53998,Amigo,WV
26035,40.352943,-80.55585,Colliers,WV
26237,38.854653,-80.15531,Tallmansville,WV
26269,39.097545,-79.63848,Hambleton,WV
26292,39.149624,-79.5003,Thomas,WV
26293,38.758699,-79.91798,Valley Bend,WV
26301,39.281289,-80.34348,Clarksburg,WV
26425,39.320034,-79.68442,Rowlesburg,WV
26501,39.628475,-79.98796,Morgantown,WV
26588,39.549346,-80.13097,Rivesville,WV
26705,39.327576,-79.54714,Aurora,WV
26722,39.509416,-78.6438,Green Spring,WV
27025,36.383107,-79.97451,Madison,NC
27051,36.174243,-80.16679,Walkertown,NC
27103,36.066545,-80.30733,Winston Salem,NC
27530,35.384344,-78.00893,Goldsboro,NC
27536,36.340681000000004,-78.39425,Henderson,NC
27801,35.935125,-77.77076,Rocky Mount,NC
27806,35.308035,-76.79019,Aurora,NC
27921,36.344333,-76.16595,Camden,NC
27958,36.497406,-76.13715,Moyock,NC
27978,35.698493,-75.772775,Stumpy Point,NC
28110,35.031947,-80.56002,Monroe,NC
28138,35.536561,-80.42959,Rockwell,NC
28164,35.377576,-81.07238,Stanley,NC
28204,35.214693,-80.82665,Charlotte,NC
28392,34.742752,-78.80645,Tar Heel,NC
28443,34.407677,-77.65238,Hampstead,NC
28521,34.826715,-77.75929,Chinquapin,NC
28634,35.97991,-80.77085,Harmony,NC
28692,36.268944,-81.77819,Vilas,NC
29122,34.242848,-81.32649,Peak,SC
29160,33.734171,-81.07563,Swansea,SC
29423,32.981952,-80.07363,Charleston,SC
29452,32.745396,-80.46458,Jacksonboro,SC
29483,33.034586,-80.18599,Summerville,SC
29639,34.325575,-82.4023,Due West,SC
29905,32.340119,-80.689041,Beaufort,SC
29906,32.445712,-80.74845,Beaufort,SC
29941,32.586005,-80.82739,Sheldon,SC
30068,33.965601,-84.4433,Marietta,GA
30170,33.434562,-85.16973,Roopville,GA
30269,33.398992,-84.57062,Peachtree City,GA
30338,33.942751,-84.31769,Atlanta,GA
30442,32.802448,-81.98381,Millen,GA
30461,32.4906,-81.73166,Statesboro,GA
30470,32.309128,-82.52255,Tarrytown,GA
30601,33.979016,-83.36423,Athens,GA
30680,33.992538,-83.71061,Winder,GA
30817,33.765566,-82.43899,Lincolnton,GA
30904,33.474136,-82.01018,Augusta,GA
31042,32.7615,-83.1612,Irwinton,GA
31083,32.046427,-82.81923,Scotland,GA
31087,33.260235,-83.00647,Sparta,GA
31097,32.912207,-84.14812,Yatesville,GA
31204,32.844872,-83.67119,Macon,GA
31501,31.220059,-82.35133,Waycross,GA
31542,31.1747,-82.13812,Hoboken,GA
31554,31.495983,-82.62928,Nicholls,GA
31601,30.807279,-83.28661,Valdosta,GA
32117,29.238606,-81.05316,Daytona Beach,FL
32128,29.080251,-81.045962,Port Orange,FL
32137,29.581682999999998,-81.21645,Palm Coast,FL
32164,29.499591,-81.22328,Palm Coast,FL
32216,30.28374,-81.58359,Jacksonville,FL
32333,30.607352,-84.41376,Havana,FL
32410,29.945008,-85.41461,Mexico Beach,FL
32697,29.931204,-82.42643,Worthington Springs,FL
32922,28.366284,-80.74196,Cocoa,FL
33401,26.711192,-80.06043,West Palm Beach,FL
33431,26.381304,-80.09623,Boca Raton,FL
33592,28.077843,-82.29837,Thonotosassa,FL
33782,27.861925,-82.71145,Pinellas Park,FL
33803,28.015032,-81.95206,Lakeland,FL
33890,27.485551,-81.72528,Zolfo Springs,FL
34103,26.191117,-81.80333,Naples,FL
34221,27.549314,-82.55981,Palmetto,FL
34474,29.166186,-82.17027,Ocala,FL
34602,28.51589,-82.26576,Brooksville,FL
34690,28.190181,-82.72696,Holiday,FL
35087,34.303718,-86.58323,Joppa,AL
35117,33.665823,-86.87111,Mount Olive,AL
35118,33.529224,-87.01546,Mulga,AL
35178,33.414831,-86.3925,Vincent,AL
35235,33.609779,-86.65507,Birmingham,AL
35469,33.012557,-87.79793,Knoxville,AL
35751,34.815033,-86.27258,Hollytree,AL
35769,34.606124,-86.06464,Scottsboro,AL
35805,34.711291,-86.61691,Huntsville,AL
35958,34.921827,-85.63784,Bryant,AL
36003,32.439967,-86.68801,Autaugaville,AL
36116,32.31324,-86.23672,Montgomery,AL
36553,31.234589,-88.08089,McIntosh,AL
36587,30.828988,-88.35079,Wilmer,AL
36604,30.68164,-88.06676,Mobile,AL
36751,31.833493,-87.55005,Lower Peach Tree,AL
36849,32.602434,-85.4858,Auburn University,AL
36919,31.779344,-88.30045,Silas,AL
37018,35.642797,-86.1669,Beechgrove,TN
37047,35.330683,-86.8406,Cornersville,TN
37127,35.791021,-86.34445,Murfreesboro,TN
37203,36.152607,-86.78927,Nashville,TN
37208,36.174806,-86.80252,Nashville,TN
37209,36.151324,-86.8559,Nashville,TN
37335,35.063253,-86.41866,Flintville,TN
37860,36.248645,-83.19321,Russellville,TN
37870,36.45491,-83.8546,Speedwell,TN
38066,35.076213,-89.5329,Rossville,TN
38076,35.152913,-89.43406,Williston,TN
38131,35.063236,-89.99403,Memphis,TN
38251,36.444446,-88.35903,Puryear,TN
38351,35.658409,-88.40535,Lexington,TN
38572,35.861811,-85.0902,Pleasant Hill,TN
38610,34.659973,-89.02625,Blue Mountain,MS
38621,34.45965,-90.17154,Crenshaw,MS
38626,34.48647,-90.45124,Dundee,MS
38632,34.811777,-90.01917,Hernando,MS
38723,33.229713,-91.04781,Avon,MS
38773,33.613093,-90.77527,Shaw,MS
38850,34.04281,-89.02557,Houlka,MS
39044,32.01965,-89.9742,Braxton,MS
39056,32.347295,-90.33224,Clinton,MS
39212,32.234627,-90.26331,Jackson,MS
39305,32.439945,-88.70918,Meridian,MS
39366,31.931474,-88.922,Vossburg,MS
39426,30.641521,-89.65929,Carriere,MS
39439,31.86883,-89.00323,Heidelberg,MS
39476,31.355717,-88.85881,Richton,MS
39562,30.522009,-88.50312,Moss Point,MS
39571,30.371623,-89.27038,Pass Christian,MS
39730,33.833689,-88.55463,Aberdeen,MS
39740,33.752213,-88.30989,Caledonia,MS
40031,38.407833,-85.38475,La Grange,KY
40152,37.61966,-86.45078,McDaniels,KY
40223,38.258941,-85.55574,Louisville,KY
40310,37.754255,-84.76904,Burgin,KY
40361,38.212471,-84.23646,Paris,KY
40419,37.455879,-84.48753,Crab Orchard,KY
40517,37.985128,-84.48874,Lexington,KY
40946,36.966634,-83.83413,Green Road,KY
41033,38.773111,-84.44889,De Mossville,KY
41143,38.323106,-82.94997,Grayson,KY
41226,37.992794,-82.94551,Keaton,KY
41240,37.823275,-82.78167,Paintsville,KY
41635,37.509291,-82.63494,Harold,KY
41740,37.348377,-83.04938,Emmalena,KY
41804,37.141017,-82.99081,Blackey,KY
42361,37.517388,-86.6846,Olaton,KY
42731,36.8395,-85.55526,Dubre,KY
43009,40.175413,-83.64579,Cable,OH
43110,39.854413,-82.80872,Canal Winchester,OH
43113,39.598236,-82.94285,Circleville,OH
43209,39.958564,-82.92824,Columbus,OH
43215,39.965131,-83.00431,Columbus,OH
43345,40.513261,-83.57736,Ridgeway,OH
43451,41.318285,-83.62835,Portage,OH
43506,41.471569,-84.55459,Bryan,OH
43754,39.76607,-81.24357,Lewisville,OH
43768,40.038503,-81.44232,Old Washington,OH
43931,39.676317,-80.891369,Hannibal,OH
43946,39.646462,-80.96151,Sardis,OH
44074,41.2863,-82.21935,Oberlin,OH
44084,41.659739,-80.86635,Rock Creek,OH
44112,41.534101,-81.57558,Cleveland,OH
44114,41.50988,-81.6753,Cleveland,OH
44836,41.249374,-83.05827,Green Springs,OH
44837,41.020433,-82.50097,Greenwich,OH
45013,39.409188,-84.60321,Hamilton,OH
45218,39.264791,-84.5175,Cincinnati,OH
45223,39.161859,-84.54259,Cincinnati,OH
45326,40.144131,-84.10429,Fletcher,OH
45403,39.762708,-84.15294,Dayton,OH
45418,39.716161,-84.2734,Dayton,OH
45624,39.172214,-83.34842,Cynthiana,OH
45650,38.746506,-83.40878,Lynx,OH
45767,39.524674,-81.12031,New Matamoras,OH
45789,39.551002,-81.256,Wingett Run,OH
45851,41.030911,-84.60213,Haviland,OH
45870,40.555807,-83.95347,New Hampshire,OH
45873,41.107804,-84.39098,Oakwood,OH
46017,40.096343,-85.60147,Anderson,IN
46202,39.782842,-86.15673,Indianapolis,IN
46303,41.36959,-87.44849,Cedar Lake,IN
47223,39.049336,-85.49272,Butlerville,IN
47406,39.173597,-86.51676,Bloomington,IN
47542,38.302272,-86.96864,Huntingburg,IN
47863,39.580862,-87.46293,New Goshen,IN
47963,40.960029,-87.44715,Morocco,IN
48048,42.739751,-82.79758,New Haven,MI
48117,42.05589,-83.40605,Carleton,MI
48125,42.277388,-83.25987,Dearborn Heights,MI
48130,42.344837,-83.89907,Dexter,MI
48159,42.01968,-83.54756,Maybee,MI
48189,42.422746,-83.78009,Whitmore Lake,MI
48225,42.438186,-82.9283,Harper Woods,MI
48240,42.426285,-83.30197,Redford,MI
48350,42.747677,-83.52283,Davisburg,MI
48357,42.656281,-83.63297,Highland,MI
48401,43.357999,-82.65433,Applegate,MI
48440,42.952899,-83.40536,Hadley,MI
48450,43.243891,-82.52701,Lexington,MI
48454,43.198014,-82.82558,Melvin,MI
48619,44.825431,-84.04695,Comins,MI
48631,43.67579,-83.97973,Kawkawlin,MI
48755,43.85672,-83.28557,Pigeon,MI
48892,42.643684,-84.17011,Webberville,MI
49094,42.06137,-85.11971,Union City,MI
49101,41.944869,-86.48827,Baroda,MI
49126,42.036334,-86.37416,Sodus,MI
49343,43.291089,-85.50812,Sand Lake,MI
49345,43.161106,-85.69952,Sparta,MI
49508,42.876661,-85.62856,Grand Rapids,MI
49544,42.999561,-85.75371,Grand Rapids,MI
49601,44.243788,-85.46006,Cadillac,MI
49683,44.531456,-85.9334,Thompsonville,MI
49747,44.827421,-83.61368,Hubbard Lake,MI
49781,45.923952,-84.7255,Saint Ignace,MI
49833,46.291233,-87.33355,Little Lake,MI
49950,47.400603,-88.14768,Mohawk,MI
50005,42.116477,-93.00357,Albion,IA
50064,42.114858,-94.23112,Dana,IA
50115,41.690084,-94.52602,Guthrie Center,IA
50160,41.373193,-93.74093,Martensdale,IA
50206,42.250902,-93.2007,New Providence,IA
50212,42.045766,-94.0443,Ogden,IA
50261,41.490848,-93.94509,Van Meter,IA
50519,42.884723,-94.27644,Bode,IA
51040,42.027176,-96.11875,Onawa,IA
51046,42.976116,-95.65772,Paullina,IA
51248,43.189668,-95.65409,Sanborn,IA
51549,41.182061,-95.44357,Macedonia,IA
51648,40.741715,-95.7976,Percival,IA
52219,42.235999,-91.42313,Prairieburg,IA
52349,42.172481,-92.01595,Vinton,IA
52657,40.758742,-91.478305,Saint Paul,IA
53142,42.559823,-87.87878,Kenosha,WI
53181,42.515596,-88.25761,Twin Lakes,WI
53704,43.121416,-89.34968,Madison,WI
53956,43.544491,-89.01137,Randolph,WI
54020,45.299735,-92.64222,Osceola,WI
54106,44.472424,-88.45746,Black Creek,WI
54454,44.620203,-89.87223,Milladore,WI
54485,45.381803,-89.20073,Summit Lake,WI
54527,46.119661,-90.64288,Glidden,WI
54555,45.716124,-90.40013,Phillips,WI
54701,44.780427,-91.48065,Eau Claire,WI
54868,45.517226,-91.72638,Rice Lake,WI
54934,44.00443,-88.84108,Eureka,WI
54949,44.472791,-88.91625,Manawa,WI
54980,43.987186,-88.77247,Waukau,WI
55001,44.903133,-92.81904,Afton,MN
55008,45.566735,-93.24381,Cambridge,MN
55012,45.41766,-92.80597,Center City,MN
55118,44.903165,-93.10026,Saint Paul,MN
55126,45.085643,-93.1353,Saint Paul,MN
55319,45.470068,-93.92956,Clear Lake,MN
55357,45.088013,-93.65053,Loretto,MN
55366,44.673454,-94.229311,New Auburn,MN
55397,44.801162,-93.92368,Young America,MN
55413,44.997665,-93.24927,Minneapolis,MN
55442,45.046701,-93.42892,Minneapolis,MN
55702,46.956644,-92.63972,Alborn,MN
55724,47.172574,-92.41048,Cotton,MN
55976,43.862105,-92.49849,Stewartville,MN
55981,44.374261,-92.04204,Wabasha,MN
56044,44.555899,-93.95354,Henderson,MN
56170,44.17521,-96.07363,Ruthton,MN
56252,45.18553,-95.30198,Kerkhoven,MN
56308,45.88645,-95.38287,Alexandria,MN
56327,45.778773,-95.60302,Farwell,MN
56342,46.212757,-93.45729,Isle,MN
56384,45.80679,-94.57067,Upsala,MN
56441,46.528094,-93.98055,Crosby,MN
56590,46.033624,-96.13988,Wendell,MN
57051,44.219545,-97.34057,Oldham,SD
57227,45.377288,-96.64746,Corona,SD
57242,44.775741,-97.35251,Hazel,SD
57437,45.796151,-99.62497,Eureka,SD
57456,45.743673,-98.94361,Leola,SD
57541,43.615797,-99.93186,Ideal,SD
57562,43.908211,-101.00351,Okaton,SD
57621,45.764511,-101.07093,Bullhead,SD
57752,43.389365,-102.17671,Kyle,SD
58065,46.650741,-98.195722,Pillsbury,ND
59072,46.539320000000004,-108.53775,Roundup,MT
59085,46.501026,-110.14681,Two Dot,MT
59215,47.520661,-105.8743,Circle,MT
59463,47.057303,-110.84279,Monarch,MT
59546,47.896703,-108.54135,Zortman,MT
59720,44.99257,-111.62521,Cameron,MT
59803,46.790915,-114.00439,Missoula,MT
60141,41.858028,-87.83865,Hines,IL
60445,41.631683,-87.73309,Midlothian,IL
60633,41.655423,-87.55365,Chicago,IL
60926,40.572516,-87.81825,Claytonville,IL
60973,40.543697,-87.66475,Wellington,IL
61049,42.054546,-89.02456,Lindenwood,IL
61079,42.325364,-89.170527,Shirland,IL
61529,40.780415,-89.95565,Elmwood,IL
61541,40.975736,-89.23943,La Rose,IL
61743,40.877451,-88.7778,Graymont,IL
61755,40.533634,-89.34345,Mackinaw,IL
61831,40.2159,-87.78418,Collison,IL
62027,39.241734,-90.54614,Eldred,IL
62058,38.967324,-89.76133,Livingston,IL
62092,39.433041,-90.40655,White Hall,IL
62093,39.068901,-89.85425,Wilsonville,IL
62094,39.249272,-89.35236,Witt,IL
62219,38.605187,-89.43404,Beckemeyer,IL
62351,40.094396,-91.26558,Mendon,IL
62475,38.868463,-88.05466,West Liberty,IL
62541,39.969864,-89.35051,Lake Fork,IL
62563,39.71984,-89.51229,Rochester,IL
62640,39.436584,-89.8028,Girard,IL
62874,37.921795,-88.97892,Orient,IL
62894,38.212746,-89.03866,Waltonville,IL
62915,37.782057,-89.12184,Cambria,IL
62969,37.159227,-89.34153,Olive Branch,IL
63074,38.727184,-90.38551,Saint Ann,MO
63390,38.797388,-91.03468,Wright City,MO
63454,39.93264,-91.63745,Maywood,MO
63747,37.555405,-89.80068,Friedheim,MO
63942,36.546354,-91.05402,Gatewood,MO
64085,39.311978,-93.96947,Richmond,MO
64101,39.103037,-94.60066,Kansas City,MO
64158,39.230259,-94.47794,Kansas City,MO
64165,39.317974,-94.57545,Kansas City,MO
64429,39.743859,-94.23378,Cameron,MO
64442,40.481133,-93.99079,Eagleville,MO
64454,39.61222,-94.5929,Gower,MO
64635,39.931666,-93.45736,Chula,MO
64741,37.825966,-94.55673,Deerfield,MO
64770,38.277754,-93.98973,Montrose,MO
64855,37.260443,-94.48079,Oronogo,MO
65049,38.192972,-92.67262,Lake Ozark,MO
65066,38.33895,-91.49522,Owensville,MO
65259,39.442539,-92.55356,Huntsville,MO
65351,38.982222,-93.40798,Sweet Springs,MO
65462,37.693916,-91.83904,Edgar Springs,MO
65486,38.10273,-92.30496,Iberia,MO
65566,37.716972,-91.13438,Viburnum,MO
65706,37.330958,-92.90929,Marshfield,MO
65809,37.167282,-93.20199,Springfield,MO
66035,39.85881,-95.2569,Highland,KS
66094,39.959033,-95.34005,White Cloud,KS
66419,39.377827,-95.60496,Denison,KS
66427,39.689409,-96.43876,Frankfort,KS
66770,37.074648,-94.71538,Riverton,KS
66942,39.791338,-97.9986,Formoso,KS
67065,37.461079,-98.54262,Isabel,KS
67131,37.42198,-97.00329,Rock,KS
67213,37.669067,-97.36204,Wichita,KS
67260,37.693588,-97.480419,Wichita,KS
67341,37.347626,-95.41692,Dennis,KS
67417,39.433975,-97.54588,Aurora,KS
67475,38.596837,-97.05274,Ramona,KS
67483,38.538684,-97.15947,Tampa,KS
67485,39.32071,-98.50294,Tipton,KS
67487,39.180886,-97.04513,Wakefield,KS
67559,38.41473,-99.44681,Nekoma,KS
67583,37.804591,-98.45617,Turon,KS
67651,39.202987,-99.04018,Natoma,KS
67656,38.989828,-99.75144,Ogallah,KS
67701,39.394701,-101.04485,Colby,KS
67861,38.503037,-101.39536,Leoti,KS
68042,41.095604,-96.43168,Memphis,NE
68122,41.348081,-96.04609,Omaha,NE
68319,40.910954,-97.76081,Bradshaw,NE
68370,40.154291,-97.54895,Hebron,NE
68375,40.025484,-97.47265,Hubbell,NE
68516,40.749224,-96.64566,Lincoln,NE
68716,41.944906,-96.8338,Beemer,NE
68746,42.787371,-98.43592,Lynch,NE
68785,42.437174,-96.72103,Waterbury,NE
68882,41.413885,-98.4231,Wolbach,NE
68922,40.318156,-99.89562,Arapahoe,NE
69170,40.770008,-100.73442,Wellfleet,NE
70129,30.063059,-89.88511,New Orleans,LA
70446,30.623502,-90.35689,Loranger,LA
70554,30.63,-92.42652,Mamou,LA
70581,30.24711,-92.73951,Roanoke,LA
70611,30.32797,-93.2109,Lake Charles,LA
70767,30.473536,-91.26324,Port Allen,LA
71112,32.478752,-93.6704,Bossier City,LA
71254,32.806899,-91.20759,Lake Providence,LA
71410,31.963299,-92.77985,Calvin,LA
71701,33.578096,-92.81368,Camden,AR
71858,33.551439,-93.28269,Rosston,AR
72085,35.362742,-91.8275,Letona,AR
72125,35.056424,-92.79432,Perry,AR
72130,35.638247,-92.06612,Prim,AR
72201,34.745692,-92.27987,Little Rock,AR
72374,34.554559,-90.84231,Poplar Grove,AR
72454,36.393325,-90.20277,Piggott,AR
72533,35.965754,-92.2303,Fifty Six,AR
72555,35.758314,-91.86797,Marcella,AR
72565,36.204582,-91.92355,Oxford,AR
72630,36.461305,-92.91702,Diamond City,AR
72655,35.927363,-93.0179,Mount Judea,AR
72670,35.924868,-93.232298,Ponca,AR
72717,35.852946,-94.4219,Canehill,AR
72838,34.88007,-93.70593,Gravelly,AR
72843,35.517382,-92.95354,Hector,AR
72932,35.604409,-94.37313,Cedarville,AR
72952,35.562293,-94.31088,Rudy,AR
73029,34.907566,-98.19738,Cyril,OK
73042,35.218293,-98.2484,Gracemont,OK
73073,36.151316,-97.36279,Orlando,OK
73131,35.576357,-97.46924,Oklahoma City,OK
73160,35.34377,-97.48596,Oklahoma City,OK
73446,34.092658,-96.74851,Madill,OK
73459,33.794716,-97.13848,Thackerville,OK
73560,34.571329,-99.45164,Olustee,OK
73620,35.591351,-99.00873,Arapaho,OK
73645,35.250612,-99.88029,Erick,OK
73756,36.007004,-98.11234,Loyal,OK
74008,35.951402,-95.88361,Bixby,OK
74047,35.853188,-96.00205,Mounds,OK
74436,35.815497,-95.68608,Haskell,OK
74556,34.471798,-96.20366,Lehigh,OK
74860,35.514019,-96.56969,Paden,OK
74872,34.793533,-96.97738,Stratford,OK
74966,34.943609,-94.81453,Wister,OK
75114,32.629178,-96.44339,Crandall,TX
75402,33.082411,-96.08977,Greenville,TX
75476,33.695647,-96.23381,Ravenna,TX
75487,33.346151,-95.15014,Talco,TX
75605,32.557684,-94.74353,Longview,TX
75778,32.33383,-95.7102,Murchison,TX
75790,32.533765,-95.63493,Van,TX
75849,31.398448,-95.4737,Latexo,TX
75929,31.242362,-94.17675,Broaddus,TX
76365,33.761291,-98.19145,Henrietta,TX
76466,32.428128,-98.74853,Olden,TX
76522,31.131076,-97.91666,Copperas Cove,TX
76523,30.785114,-97.28058,Davilla,TX
76557,31.29697,-97.38491,Moody,TX
76836,31.217152,-99.347156,Doole,TX
76958,31.663529,-100.71789,Water Valley,TX
77004,29.728779,-95.3657,Houston,TX
77017,29.687829,-95.25478,Houston,TX
77041,29.85873,-95.57243,Houston,TX
77042,29.741565,-95.55996,Houston,TX
77055,29.798877,-95.49629,Houston,TX
